sqft_living,num_bedrooms,house_age_years,distance_to_city_km,lot_size_sqft,crime_rate,house_price
2048.3570765056165,4,42,29.34321974255967,5670.864111114739,0.9442088383461076,313633.63327507855
1730.8678494144076,1,18,31.18234264905594,5866.620449221857,0.9955109680158664,246818.34692924668
2123.844269050346,3,68,14.75150163122547,5266.968554773486,0.45027681044159074,317472.97200753656
2561.514928204013,5,50,33.16672639483368,8023.689522252609,0.2525303896364445,388886.1959004509
1682.923312638332,3,10,21.110716828401685,7421.9761797854735,0.44282937038432413,300559.34875400714
1682.9315215254096,3,11,19.068452477639077,5797.336099213742,0.8472694099627238,253567.58722916333
2589.6064077536957,1,73,2.770727977279009,6381.387419611495,0.20600567855203988,365741.79190809827
2183.717364576454,1,7,12.31113855230733,5441.867637820567,0.9520956516529238,366060.5313206505
1565.262807032524,1,23,37.30938886452669,1734.7720619223364,0.341865768798151,178396.42603710742
2071.2800217929826,2,40,16.2811345680565,6030.739519389037,0.9858036594503049,300366.1995063147
1568.291153593769,4,35,22.321320301713964,6458.4215418768235,0.8386088875339622,230537.73921905
1567.1351232148716,2,71,21.74884548038582,3581.007362939659,0.8085705341473903,190502.48511531632
1920.981135783017,4,54,24.02681250308504,6749.116603791904,0.3179046737732836,306558.95065399725
843.359877671101,4,8,3.391907270088022,5579.134983082786,0.008777211947929464,235602.1801725443
937.5410837434836,3,46,15.124873937150403,6506.900580951993,0.3821329088259878,187046.3373475757
1518.8562353795137,3,14,29.202002681419614,5624.402028944872,0.30180936966269367,236640.88986963016
1293.5844398327881,4,47,8.821849791846333,7876.431711340274,0.03739699040879729,238516.6062650301
1957.1236662976369,4,41,8.939556724308057,6339.34323087613,0.5053652565059297,415927.94606899703
1345.9879622393946,2,59,1.3935336608719644,7503.624688008011,0.4030313112827366,220523.9101634279
1093.8481493323543,2,69,18.06179513772018,7627.089213262418,0.6345564677415247,130357.79816763388
2532.824384460777,3,11,35.42664084626346,4320.666410867384,0.6211863221940832,373673.4243008048
1687.1118497567322,1,1,3.0241367999050515,4891.4746949682785,0.12074663589668011,309008.3242505018
1833.764102343962,4,6,8.453629670344103,6677.416024089384,0.9769655461266226,323775.289254689
1087.6259068932716,2,79,13.093296995367448,5451.694074362742,0.18693142944144692,150911.98334252424
1527.8086377374086,3,2,29.537264726004302,5642.089846115557,0.44527402476470457,260762.82644636356
1855.461294854933,2,2,25.984788119300873,7929.847233255914,0.4881175434337349,308390.0229669251
1224.5032112888484,4,26,17.221812278692347,5534.450432711895,0.8130627972141201,194610.05027886506
1987.849009172836,4,39,30.603688631076654,4546.605977627127,0.09922959609464677,324574.7629248479
1499.6806550405975,5,32,24.775609454619175,4749.299997546608,0.42864427920853176,261248.89469061175
1654.1531251033616,1,0,35.945591186631546,9273.534751789051,0.6285021702362039,263828.21979304746
1499.1466938853016,5,7,32.90304321640903,5732.670779422145,0.21515562162405555,240639.0310938012
2726.139092254469,3,31,10.859730637478823,3953.6283671731344,0.6274678987660728,440051.37252714566
1793.2513876310331,2,47,11.586104527733808,3345.812107025108,0.9236648375496527,223278.3041225746
1271.1445355220499,3,3,5.888902555903039,5063.04503598883,0.997518131172675,236127.45474171874
2211.2724560515944,4,69,14.141624302980803,5705.216820858925,0.032451076790675715,368874.059146327
1189.5781750144888,5,18,39.98221283004468,7423.760559641509,0.2355882282446775,232758.8643110963
1904.4317975023778,5,31,16.824295575987378,7278.517749692651,0.31030711579169745,347565.34956895007
820.1649380601123,5,8,9.59904895287515,5990.480368390748,0.3991261004449661,215741.15970899642
1135.9069755507849,3,11,30.73683249454657,5318.747120760617,0.2422571575847674,192870.4778631269
1898.4306179345617,4,10,22.156369135043587,6509.402780132535,0.20348799455531252,330260.84931272536
2169.2332899977055,2,45,6.834456531551149,3376.880885795418,0.9545538424175,381105.61845186946
1885.6841405949854,2,15,15.846897565273764,8971.621340893826,0.9185216027705179,324013.0755773135
1742.1758588058797,3,0,17.16431890603439,6981.158393784916,0.04699250100311747,304672.76518999884
1649.4481522053557,5,62,30.399358322199525,7300.485329592409,0.33881302160484816,221961.4869278836
1060.7390048162863,1,20,1.806183386784274,4388.769927185084,0.40514855367840663,187723.26990501297
1440.0778958026458,3,29,11.491766225134109,7923.9729619448935,0.23901453466594336,288088.9150427805
1569.6806145201062,3,12,21.18625575130536,5309.974258460557,0.6288728969881755,266801.2532389091
2328.561113109458,4,33,11.48502295566089,4571.162815772155,0.640380746644241,341107.1393179187
1971.8091447842307,2,3,25.508927849340957,5941.2414440906705,0.8505042283285971,307929.4675181485
918.479922318633,3,27,19.79283169171005,5906.167371017439,0.7408692683852178,156020.96649573717
1962.0419846973975,3,58,15.106699939523645,4382.194391232005,0.5425733269659556,249420.08917949995
1607.4588597918419,5,26,38.019136447949975,4657.593969687952,0.6535867700444199,253481.03217589846
1461.5389998470207,5,68,25.654220468271838,4540.152337007925,0.2739887815430181,206942.8003505442
2105.8381444204338,1,24,6.0677135184497075,4554.427398214762,0.5930561899673576,302180.39226703293
2315.4997612479756,4,2,22.843576200292425,5417.853139350599,0.48922725474991924,429708.6401262693
2265.6400595580994,1,67,31.448542274835138,3916.522295741313,0.1333444673163704,281753.8620777552
1380.3912383886807,5,24,28.631098202219096,4962.938253879096,0.24254427658297073,234215.8919561169
1645.3938120743928,2,19,7.7114799425151155,7567.701822576404,0.29169345072158603,282814.7942995579
1965.631715701782,5,33,38.92437996256403,7234.964178156275,0.924309567052558,296843.60377464315
2287.7725635611796,4,25,18.503732184117634,4425.181138660868,0.23038663938588944,422675.2614948631
1560.412881077355,5,4,7.201975145870191,7437.307375941351,0.28924390281966816,302332.52970537194
1707.1705116680914,4,60,8.02763441099777,3050.3410962959265,0.3693541300894323,274918.11313465406
1246.8325129969858,4,8,4.83116469537414,9643.71648301823,0.663742738625387,265170.5182942895
1201.8966879596646,4,49,32.33720622896244,7950.469788203389,0.11823839247214052,177556.64670955852
2206.262911197099,4,5,5.759189278552097,5160.40213178984,0.9539452124937761,383545.37255893095
2478.1200142854113,4,59,5.879885028528131,6573.639842602665,0.8655712200947645,404768.313817373
1763.994939209833,2,43,34.16839297567267,3898.6210078363065,0.5772160730089502,224313.31150924024
2301.766448946012,1,10,14.439559293454826,6090.66418488872,0.6740378674249567,360792.9705741447
1980.818012523817,3,65,2.2034582680148254,5724.505451246299,0.01666047124421599,324139.6327033307
1477.4401226974378,1,46,3.023916681218024,4747.854915911406,0.3389447753484487,237531.37633147123
1980.697802754207,4,72,6.544647421451927,5297.163770511212,0.795660230661442,311275.2541945972
